catalogue-cloud-nextcloud-vars           | catalogue | print-ENV_VARS print-NEXTCLOUD_MYSQL_DATABASE print-NEXTCLOUD_MYSQL_USER print-NEXTCLOUD_SERVICE_80_NAME print-NEXTCLOUD_SERVICE_80_TAGS print-NEXTCLOUD_SERVICE_NAME STACK=cloud/nextcloud
catalogue-host-exporter-vars             | catalogue | print-ENV_VARS print-HOST_EXPORTER_CADVISOR_SERVICE_8080_NAME print-HOST_EXPORTER_CADVISOR_SERVICE_8080_TAGS print-HOST_EXPORTER_NODE_SERVICE_9100_NAME print-HOST_EXPORTER_NODE_SERVICE_9100_TAGS STACK=host/exporter
catalogue-host-fabio-vars                | catalogue | print-ENV_VARS print-HOST_FABIO_PROXY_ADDR print-HOST_FABIO_SERVICE_9998_AUTH print-HOST_FABIO_SERVICE_9998_NAME print-HOST_FABIO_SERVICE_9998_TAGS print-HOST_FABIO_SERVICE_HTTP_ADDR print-HOST_FABIO_SERVICE_HTTPS_ADDR print-HOST_FABIO_SERVICE_PROXY_ADDR print-HOST_FABIO_SERVICE_PROXY_ENVS print-HOST_FABIO_SERVICE_TCP_ADDR print-HOST_FABIO_SERVICE_TCP_PORT print-HOST_FABIO_UFW_UPDATE print-HOST_FABIO_VERSION STACK=host/fabio
catalogue-host-ftps-vars                 | catalogue | print-HOST_FTPS_UFW_DOCKER STACK=host/ftps
catalogue-host-vars                      | catalogue | print-ENV_VARS print-MAKECMDARGS print-SETUP_LETSENCRYPT STACK=host
catalogue-host-ipfs-vars                 | catalogue | print-ENV_VARS print-HOST_IPFS_API_HTTPHEADERS_ACA_ORIGIN print-HOST_IPFS_SERVICE_5001_PATH print-HOST_IPFS_SERVICE_5001_TAGS print-HOST_IPFS_SERVICE_8080_ENVS print-HOST_IPFS_SERVICE_8080_TAGS print-HOST_IPFS_SERVICE_8080_URIS print-HOST_IPFS_SERVICE_HOST_URIS print-HOST_IPFS_SERVICE_NAME print-HOST_IPFS_UFW_UPDATE STACK=host/ipfs
catalogue-host-ldap-vars                 | catalogue | print-ENV_VARS print-HOST_389DS_VERSION STACK=host/ldap
catalogue-host-mail-vars                 | catalogue | print-HOST_MAILSERVER_ENABLE_FAIL2BAN print-HOST_MAILSERVER_ENABLE_MANAGESIEVE print-HOST_MAILSERVER_ENABLE_UPDATE_CHECK print-HOST_MAILSERVER_SPOOF_PROTECTION print-HOST_MAILSERVER_SSL_TYPE print-HOST_MAILSERVER_UFW_DOCKER STACK=host/mail
catalogue-host-nginx-vars                | catalogue | print-ENV_VARS print-HOST_NGINX_HOST_URIS print-HOST_NGINX_LETSENCRYPT_HOST print-HOST_NGINX_SERVICE_443_HOST print-HOST_NGINX_SERVICE_443_PATH print-HOST_NGINX_SERVICE_443_PROTO print-HOST_NGINX_SERVICE_443_TAGS print-HOST_NGINX_SERVICE_80_ENVS print-HOST_NGINX_SERVICE_80_HOST print-HOST_NGINX_SERVICE_80_TAGS print-HOST_NGINX_SERVICE_80_URIS print-HOST_NGINX_SERVICE_HOST print-HOST_NGINX_SERVICE_HOST_URIS print-HOST_NGINX_VIRTUAL_HOST STACK=host/nginx
catalogue-host-portainer-vars            | catalogue | print-ENV_VARS print-HOST_PORTAINER_SERVICE_9000_NAME print-HOST_PORTAINER_SERVICE_9000_TAGS STACK=host/portainer
catalogue-host-static-vars               | catalogue | print-ENV_VARS print-HOST_STATIC_SERVICE_80_NAME print-HOST_STATIC_SERVICE_80_TAGS STACK=host/static
catalogue-ipfs-vars                      | catalogue | print-ENV_VARS print-IPFS_API_HTTPHEADERS_ACA_ORIGIN print-IPFS_DATASTORE_DISKUSAGE print-IPFS_PROFILE print-IPFS_SERVICE_5001_PATH print-IPFS_SERVICE_5001_TAGS print-IPFS_SERVICE_8080_CHECK_HTTP print-IPFS_SERVICE_8080_TAGS print-IPFS_SERVICE_8080_URIS print-IPFS_SERVICE_CPUS print-IPFS_SERVICE_NAME print-IPFS_VERSION STACK=ipfs
catalogue-nginx-vars                     | catalogue | print-ENV_VARS print-NGINX_DEFAULT_HOST print-NGINX_SERVICE_443_HOST print-NGINX_SERVICE_443_PROTO print-NGINX_SERVICE_443_TAGS print-NGINX_SERVICE_80_HOST print-NGINX_SERVICE_80_TAGS print-NGINX_SERVICE_HOST print-NGINX_SERVICE_PATH print-NGINX_VIRTUAL_HOST STACK=nginx
catalogue-nginx-static-vars              | catalogue | print-ENV_VARS print-STATIC_SERVICE_80_NAME print-STATIC_SERVICE_80_TAGS STACK=nginx/static
catalogue-portainer-vars                 | catalogue | print-ENV_VARS print-PORTAINER_SERVICE_9000_NAME print-PORTAINER_SERVICE_9000_TAGS STACK=portainer
catalogue-prometheus-alertmanager-vars   | catalogue | print-ALERTMANAGER_SERVICE_9093_NAME print-ALERTMANAGER_SERVICE_9093_TAGS print-ENV_VARS STACK=prometheus/alertmanager
catalogue-prometheus-blackbox-vars       | catalogue | print-BLACKBOX_PRIMARY_TARGETS print-BLACKBOX_SECONDARY_TARGETS print-BLACKBOX_SERVICE_9115_NAME print-BLACKBOX_SERVICE_9115_TAGS print-ENV_VARS STACK=prometheus/blackbox
catalogue-prometheus-es-exporter-vars    | catalogue | print-ENV_VARS print-ES_EXPORTER_SERVICE_9206_NAME print-ES_EXPORTER_SERVICE_9206_TAGS STACK=prometheus/es-exporter
catalogue-prometheus-vars                | catalogue | print-ENV_VARS print-PROMETHEUS_BLACKBOX_PRIMARY_TARGETS print-PROMETHEUS_BLACKBOX_SECONDARY_TARGETS print-PROMETHEUS_SERVICE_9090_NAME print-PROMETHEUS_SERVICE_9090_TAGS STACK=prometheus
catalogue-rabbitmq-vars                  | catalogue | print-ENV_VARS print-RABBITMQ_SERVICE_15672_NAME print-RABBITMQ_SERVICE_15672_TAGS STACK=rabbitmq
catalogue-redmine-vars                   | catalogue | print-ENV_VARS print-REDMINE_DB_NAME print-REDMINE_DB_USER print-REDMINE_SERVICE_80_NAME print-REDMINE_SERVICE_80_TAGS print-REDMINE_SERVICE_80_URIS print-REDMINE_SERVICE_NAME STACK=redmine
catalogue-redmine-redmine3-vars          | catalogue | print-ENV_VARS print-REDMINE3_DB_NAME print-REDMINE3_DB_USER print-REDMINE3_SERVICE_80_NAME print-REDMINE3_SERVICE_80_TAGS print-REDMINE3_SERVICE_NAME STACK=redmine/redmine3
catalogue-supabase-vars                  | catalogue | print-ENV_VARS print-SUPABASE_ADDITIONAL_REDIRECT_URLS print-SUPABASE_ANON_KEY print-SUPABASE_DOCKER_IMAGES print-SUPABASE_EDGE_RUNTIME_VERSION print-SUPABASE_JWT_EXP print-SUPABASE_JWT_IAT print-SUPABASE_JWT_PAYLOAD_ANON print-SUPABASE_JWT_PAYLOAD_SERVICE print-SUPABASE_KONG_SERVICE_8000_TAGS print-SUPABASE_KONG_VERSION print-SUPABASE_POSTGRES_VERSION print-SUPABASE_PUBLIC_URL print-SUPABASE_REALTIME_TENANT print-SUPABASE_SERVICE_NAME print-SUPABASE_SERVICE_ROLE_KEY print-SUPABASE_SERVICE_URIS print-SUPABASE_SERVICE_URL print-SUPABASE_VECTOR_VERSION STACK=supabase SUPABASE_JWT_IAT=1700000000
catalogue-theia-vars                     | catalogue | print-ENV_VARS print-THEIA_SERVICE_3000_NAME print-THEIA_SERVICE_3000_TAGS STACK=theia
catalogue-user-ipfs-vars                 | catalogue | print-ENV_VARS print-USER_IPFS_API_HTTPHEADERS_ACA_ORIGIN print-USER_IPFS_LETSENCRYPT_HOST print-USER_IPFS_PATH print-USER_IPFS_SERVICE_5001_PATH print-USER_IPFS_SERVICE_5001_TAGS print-USER_IPFS_SERVICE_5001_TAGS_LOCALHOST print-USER_IPFS_SERVICE_5001_TAGS_PROXY_TCP print-USER_IPFS_SERVICE_5001_TAGS_URIS print-USER_IPFS_SERVICE_5001_URIS print-USER_IPFS_SERVICE_8080_OPTS print-USER_IPFS_SERVICE_8080_PATH print-USER_IPFS_SERVICE_8080_TAGS print-USER_IPFS_SERVICE_8080_URIS print-USER_IPFS_SERVICE_NAME STACK=User/ipfs
catalogue-user-vars                      | catalogue | print-ENV_VARS print-MAKECMDARGS print-USER_DOMAIN print-USER_HOME print-USER_HOST print-USER_HOST_LB print-USER_PATH print-USER_URIS STACK=User
catalogue-woodpeckerci-woodpecker-vars   | catalogue | print-ENV_VARS print-WOODPECKER_ADMIN print-WOODPECKER_HOST print-WOODPECKER_SERVICE_8000_NAME print-WOODPECKER_SERVICE_8000_TAGS print-WOODPECKER_SERVICE_NAME STACK=woodpeckerci/woodpecker
catalogue-x2go-vdi-vars                  | catalogue | print-VDI_LANG print-VDI_PORT print-VDI_TZ print-VDI_USERS STACK=x2go/vdi
catalogue-alerting-apprise-files         | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=alerting/apprise
catalogue-cloud-nextcloud-files          | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=cloud/nextcloud
catalogue-drone-drone-runner-docker-files | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=drone/drone-runner-docker
catalogue-drone-files                    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=drone
catalogue-drone-gc-files                 | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=drone/gc
catalogue-duniter-v2s-files              | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=duniter/v2s
catalogue-elastic-apm-server-oss-files   | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=elastic/apm-server-oss
catalogue-elastic-apm-server-files       | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=elastic/apm-server
catalogue-elastic-curator-files          | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=elastic/curator
catalogue-elastic-elasticsearch-files    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=elastic/elasticsearch
catalogue-elastic-kibana-oss-files       | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=elastic/kibana-oss
catalogue-elastic-kibana-files           | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=elastic/kibana
catalogue-grafana-files                  | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=grafana
catalogue-hasura-data-connector-files    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=hasura/data-connector
catalogue-hasura-files                   | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=hasura
catalogue-hasura-postgres-files          | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=hasura/postgres
catalogue-host-acme-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/acme
catalogue-host-autoheal-files            | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/autoheal
catalogue-host-certbot-files             | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/certbot
catalogue-host-consul-files              | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/consul
catalogue-host-fabio-files               | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/fabio
catalogue-host-ftps-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/ftps
catalogue-host-ipfs-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/ipfs
catalogue-host-ldap-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/ldap
catalogue-host-nginx-files               | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/nginx
catalogue-host-php-files                 | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/php
catalogue-host-portainer-files           | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/portainer
catalogue-host-registrator-files         | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/registrator
catalogue-host-static-files              | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=host/static
catalogue-ipfs-files                     | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=ipfs
catalogue-memcached-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=memcached
catalogue-mysql-files                    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=mysql
catalogue-newrelic-php-daemon-files      | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=newrelic/php-daemon
catalogue-nginx-files                    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=nginx
catalogue-nginx-static-files             | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=nginx/static
catalogue-portainer-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=portainer
catalogue-postgres-files                 | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=postgres
catalogue-prometheus-alertmanager-files  | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=prometheus/alertmanager
catalogue-prometheus-blackbox-files      | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=prometheus/blackbox
catalogue-prometheus-es-exporter-files   | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=prometheus/es-exporter
catalogue-prometheus-files               | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=prometheus
catalogue-rabbitmq-files                 | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=rabbitmq
catalogue-redis-files                    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=redis
catalogue-redmine-files                  | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=redmine
catalogue-redmine-redmine3-files         | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=redmine/redmine3
catalogue-sematext-logagent-files        | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=sematext/logagent
catalogue-skx-rss2email-files            | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=skx/rss2email
catalogue-supabase-docker-compose-files  | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=supabase/docker-compose
catalogue-supabase-files                 | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=supabase
catalogue-theia-files                    | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=theia
catalogue-user-ipfs-files                | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=User/ipfs
catalogue-user-files                     | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=User
catalogue-whisper-files                  | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=whisper
catalogue-woodpeckerci-woodpecker-agent-files | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=woodpeckerci/woodpecker-agent
catalogue-woodpeckerci-woodpecker-server-files | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=woodpeckerci/woodpecker-server
catalogue-x2go-vdi-files                 | catalogue | print-COMPOSE_FILE print-COMPOSE_PROJECT_NAME STACK=x2go/vdi
catalogue-group-default-up               | catalogue | up STACK=default
catalogue-group-develop-up               | catalogue | up STACK=develop
catalogue-group-logs-up                  | catalogue | up STACK=logs
catalogue-group-monitoring-up            | catalogue | up STACK=monitoring
catalogue-group-testing-up               | catalogue | up STACK=testing
